Malla_Origen;Codigo_Origen;Codigo_Destino_2025
2022;ICSI-558;ISIA-124
2022;ICSI-550;ISIA-127
2022;ICSI-547;ISIA-128
2022;ICSI-546;ISIA-129
2022;ICSI-545;ISIA-130
2022;ICSI-556;ISIA-131
2022;ICSI-553;ISIA-132
2022;ICSI-555;ISIA-133
2025;ICSI-506;ICSI-506
2025;HUMA-900;HUMA-900
2025;HUMA-1179;HUMA-1179
2025;ISIA-100;ISIA-100
2025;CIEN-752;CIEN-752
2025;CIEN-753;CIEN-753
2025;ICSI-509;ICSI-509
2025;HUMA-1181;HUMA-1181
2025;HUMA-1180;HUMA-1180
2025;ADMI-779;ADMI-779
2025;CIEN-768;CIEN-768
2025;CIEN-754;CIEN-754
2025;ISIA-101;ISIA-101
2025;ICSI-671;ICSI-671
2025;HUMA-1182;HUMA-1182
2025;ICSI-672;ICSI-672
2025;CIEN-769;CIEN-769
2025;CIEN-755;CIEN-755
2025;ISIA-102;ISIA-102
2025;ISIA-103;ISIA-103
2025;ICSI-673;ICSI-673
2025;ICSI-674;ICSI-674
2025;HUMA-1183;HUMA-1183
2025;HUMA-1184;HUMA-1184
2025;ISIA-104;ISIA-104
2025;CIEN-746;CIEN-746
2025;ICSI-521;ICSI-521
2025;ISIA-105;ISIA-105
2025;ICSI-675;ICSI-675
2025;ISIA-106;ISIA-106
2025;ISIA-107;ISIA-107
2025;ISIA-108;ISIA-108
2025;HUMA-1185;HUMA-1185
2025;ISIA-109;ISIA-109
2025;CIEN-747;CIEN-747
2025;ICSI-676;ICSI-676
2025;ICSI-677;ICSI-677
2025;ISIA-110;ISIA-110
2025;ISIA-111;ISIA-111
2025;ISIA-113;ISIA-113
2025;ISIA-114;ISIA-114
2025;ISIA-112;ISIA-112
2025;ISIA-115;ISIA-115
2025;ICSI-546;ICSI-546
2025;ISIA-116;ISIA-116
2025;ICSI-678;ICSI-678
2025;ISIA-117;ISIA-117
2025;ISIA-118;ISIA-118
2025;ISIA-119;ISIA-119
2025;ISIA-120;ISIA-120
2025;ISIA-121;ISIA-121
2025;ICSI-679;ICSI-679
2025;ISIA-123;ISIA-123
2025;ISIA-122;ISIA-122
2025;ISIA-125;ISIA-125
2025;ISIA-124;ISIA-124
2025;ISIA-126;ISIA-126
2025;ISIA-127;ISIA-127
2025;ISIA-128;ISIA-128
2025;ISIA-129;ISIA-129
2025;ISIA-130;ISIA-130
2025;ISIA-131;ISIA-131
2025;ISIA-132;ISIA-132
2025;ISIA-133;ISIA-133
